id,hash,language,author_name,author_age,author_sex,receiver_sex,text_raw_numtokens,year,month,day,text_type
2,8718188c022d7edec1d87049bfa96777c8de7520e2898bf809dcf7f8958e53cd,en,George Orwell,18,m,m,579,1920,8,19,letter
115,02535e85e8619191b99b7ea1cfe4f5f11a593bbb6724a84319651ad6c4f794f5,en,George Orwell,41,m,m,218,1943,8,31,letter
4,da64bd603d6f567475b19092f53190b4d3cf6fabaee1963c5be03e339d8f5c9a,en,George Orwell,29,m,m,748,1931,8,16,letter
236,d3a3af2c0ce80b580c5cfdea82f0abadfffed34f900021182910c096085f0307,en,George Orwell,45,m,f,228,1948,4,28,letter
13,35e755faa71139c41773d37c5bf13e5ec2cdd6806f552344ba1e45a009be88d9,en,George Orwell,32,m,f,1068,1934,8,,letter
16,45b755549459151cf54556d45c441f3abb29619cbfc0a3c6ecdbef5f3243bad2,en,George Orwell,32,m,m,1405,1934,10,9,letter
290,49b619270013c2de545fc402fa5b108b691a1badf8c7f569c43a84cad613e9e4,en,George Orwell,47,m,m,258,1949,6,22,letter
22,fd2811ce1e967af4bf09e5a6b54f88e8eaf0adaaee0c66efd96095bd5120391b,en,George Orwell,32,m,f,577,1935,1,15,letter
23,4c9c94c200591a2aca1e03ea2deca21a61c9af47c6cf483e745c95479ffab7b2,en,George Orwell,32,m,f,632,1935,2,16,letter
24,630e629238e1a7961f81c36cba953e54d40bc804878d7512e11fc7815f13ea00,en,George Orwell,32,m,f,1030,1935,5,7,letter
75,9b3d8f7796462f3f15c7f620dad4063896f361b71a8c07dbf16101cfcb0aa31a,en,George Orwell,36,m,m,914,1939,2,23,letter
292,bf844a2963cdfa4630fbd07cd31cc8092f6ada793386454c1640a8eb263c0421,en,George Orwell,47,m,m,568,1949,7,20,letter
293,291610e63e44467f2b93036c7783888d8f56234e415f9cca59d6ce6ea412ff05,en,George Orwell,47,m,m,242,1949,7,,letter
12,ed6db479188effd058ec44e1e0281ff8476c00e797ba6e8e8bed35ab8e1f061f,en,George Orwell,31,m,f,436,1933,7,20,letter
29,928910ffa5321f76ae4ba36ef5f6db5a04d91e7b35baa6599f3a0560c5281594,en,George Orwell,33,m,m,788,1936,4,16,letter
286,6e76dd97e4675de3dd554a261ae7e8021f492a8e8aaea8efdf38223e3286da4c,en,George Orwell,47,m,m,329,1949,6,1,letter
30,3a98251f6f6cf8955fcb7c8c92a59fa3b2df36ac9323f16cb5108a9232c31841,en,George Orwell,33,m,m,589,1936,5,23,letter
287,0d83b9c3ec8d4d160e29d67dfbb7f607ab86117eee8c0046519f51c4752d5e52,en,George Orwell,47,m,m,266,1949,6,6,letter
288,5d17e17f2a8b2931930e112a47a8cf220ff1b2fe84b7ddab9f86a72295a1ad67,en,George Orwell,47,m,m,169,1949,6,8,letter
289,9701ed8a4549dcbc3b61e76b43b51654f564a7d482bdf54d26ffc1a6bd923a23,en,George Orwell,47,m,m,398,1949,6,16,letter
46,a24df182b8f1d6c3061aedb5235dae6dc63dbca58199bf9a114d8f5dd308cbd2,en,George Orwell,35,m,m,1469,1937,12,18,letter
48,4c8a2ed88719d614da4d2755990b22133377347cb3781ff5b390a9a775c66773,en,George Orwell,35,m,m,1634,1938,2,9,letter
49,5cf06a603e8bfe371cf1762726fac70f297861c03e7f6b436a8a8d69a04a7698,en,George Orwell,35,m,m,659,1938,3,14,letter
116,de6f629f005ec44ed349a23f17befcb0b3847f743f0c58b6e3bab139913fff18,en,George Orwell,41,m,m,381,1943,9,24,letter
138,d177ffe09915061717a88e836e7b049d0492d009e57573b312a661d8607b41e2,en,George Orwell,42,m,m,260,1945,3,17,letter
51,a5f092f04b1b7d20803e7e2f4d5b9f9c892a56535e25b2531ac1f21cb0b92094,en,George Orwell,35,m,m,670,1938,4,15,letter
57,e4733f37d930372bafc71ecceb011b6ddd2df9686671c5f1e72e68d9235c2a23,en,George Orwell,36,m,f,1552,1938,9,15,letter
72,485a07c1eac9452a7c6f437006dd752d09cc36c13a9d0a40ff852c801c85111e,en,George Orwell,36,m,m,835,1939,1,4,letter
152,2ae0093cf8635621b55e712f97dd82e9473193c3725bfb1aa820601735a33726,en,George Orwell,43,m,f,334,1945,9,26,letter
14,be6e290d4b2f7e11bb0c22a42767c9f33c9fceaa1a7ef84706cfe1060c69a53e,en,George Orwell,32,m,f,925,1934,9,,letter
81,35f07f7b135719c7117c8f10a9242e3b3e07eea6c3d8064bf895436a0bb1fc65,en,George Orwell,36,m,f,120,1939,3,31,letter
82,52a53633299c40da53308cce2dfbfe8e5a6d2266a9fffd06b9b5c4e07c60c058,en,George Orwell,36,m,m,622,1939,4,25,letter
225,0790c4b0213f2415db6ba49f614bed675d105b69ef105be895ce49eb5e0fbe90,en,George Orwell,45,m,m,244,1948,2,,letter
15,34708ca75132825b49abb91b9db7bf2738078c407d68018e4cd4226eb5262094,en,George Orwell,32,m,f,479,1934,9,,letter
66,381b3dc6d9f048f5c9b6d2f4c14454fba8a7c54c5cf7b743bdaa66a4cc6687de,en,George Orwell,36,m,m,549,1938,11,28,letter
88,e54d8255b987b5f6dfe7765f06c5d978855c468228ee6c4fc737d6ada3db9239,en,George Orwell,37,m,m,548,1940,1,10,letter
99,0a29e5e8f3db4fa38b67bbb018af4af115b3c45608529133888ee6f36c235dc7,en,George Orwell,38,m,m,1055,1941,4,8,letter
119,ed73ff7fdba4043d7176ffded9ec1cccaf5cfee06e2aeec8674b1e18c76a922e,en,George Orwell,41,m,m,432,1944,1,9,letter
25,922748680ca2f9366f1ea124c36e9bd2a1500555ca4ad6e98c6ffd73687cfc0d,en,George Orwell,33,m,m,523,1935,6,,letter
110,d083a2df8aed35f50c4accad281482145df9dd63a93216c2f750e5c39d9d5034,en,George Orwell,40,m,m,575,1942,10,12,letter
124,5ee02446eef98c357232f1213ba32e60609da785adac749561b691e8631a5496,en,George Orwell,41,m,m,193,1944,3,23,letter
83,f1bb6b078c5eea692f467705770f74e14a95b806fdc7f7558244820d62912f79,en,George Orwell,37,m,m,739,1939,7,,letter
112,fe5f108a9456558ae7d2170343cad529230b89f8513858e97a884c0f2fa96a9a,en,George Orwell,40,m,m,411,1943,3,8,letter
125,cfa576697e82b3e39dc3c23993ad06d8294b0f9431033e1c0e49f082e9f91e53,en,George Orwell,41,m,m,401,1944,4,15,letter
120,736a986fe0ce49d4de11741f11af407b603e535c47a0e3bead641832533fc67d,en,George Orwell,41,m,m,207,1944,2,17,letter
241,6931f7d3bf148afe0389791bbab24c8695dade3da7a7d28b6bf3ca53830ff77d,en,George Orwell,45,m,m,531,1948,5,24,letter
126,1647e0e7404eb60d58fafc9dbca1319334cafbe7cff1c317cbbf80a088fef1c5,en,George Orwell,41,m,m,958,1944,5,18,letter
170,badc623d583f266410e1e8f4c62cb3acb9237f5ea567647accbeb846a03025c7,en,George Orwell,43,m,m,482,1946,4,25,letter
58,d905a0dccb9faae925d97ce54573fa8d295b44e3a00537868f659826a6b22ced,en,George Orwell,36,m,f,1233,1938,9,27,letter
59,c8f6147b3ed6b932127f8aef2def98ea748b1b86e7463c4781d84727cfdbb283,en,George Orwell,36,m,m,1523,1938,9,29,letter
60,b844b0499082a9c4b461c2b736dcd83f3c74fb149e695f617db8cba477838092,en,George Orwell,36,m,f,1067,1938,10,3,letter
135,abc3821feeaec9d5473f50a751dd3f7bcc510a0f9327ceb6fd9046983253662d,en,George Orwell,42,m,m,326,1944,10,14,letter
92,17611be3c21835fb161a6855517d760d5c5e287a554c6672263cc0313cf92be5,en,George Orwell,38,m,m,932,1940,6,22,letter
93,11f5996c5f14f4c7c365dc2bbed463cd6b59f2d4c8c5bb2c125c0ab0b7facd1a,en,George Orwell,38,m,m,687,1940,7,6,letter
218,6778db9a233f43a6808311c61637d759b63bb0801c56298b588e4375df53d580,en,George Orwell,45,m,m,624,1948,1,4,letter
62,a518744aaceb9b9f9a8c51b5b61e7a00d9d677056ba7cbe2bd04f5b873a84bfd,en,George Orwell,36,m,m,1417,1938,10,12,letter
147,a78be8dbed8a534a408bee3604ec4b2040369692be634ca598226fed8326e524,en,George Orwell,43,m,m,463,1945,6,29,letter
63,85632c32a42afafe2fb7fff18d4fe10335444b6951d7492c3ade707424f69374,en,George Orwell,36,m,m,977,1938,10,26,letter
64,7d970ef9ba1cb6be4039735a94ed2b2811331e516be8608afd7845fbf5212bd3,en,George Orwell,36,m,m,893,1938,11,24,letter
65,260e70a60552dd255fa7f11041741a0a273bb6acb8e4ed7a0826b7de530dca19,en,George Orwell,36,m,m,1217,1938,11,26,letter
69,8139ea6bb752445215aeb2d756486f98fe20b758fe64c8ac8b17f19e5d37cd26,en,George Orwell,36,m,m,753,1938,12,14,letter
71,8b689014997b582c6bccd5c48db827f3a5d62440e14503aaa57b835c160bc025,en,George Orwell,36,m,m,2065,1938,12,26,letter
95,3d37e07a0383f96e0fac2990960d0fb4fe62ec087dec2a9cd4c0f04de3e80a4d,en,George Orwell,38,m,m,783,1940,12,,letter
98,7489cb8ff078cf43a2e45c9ab74904fd62d0f8354819eb5f96a3eecdd97b3e1e,en,George Orwell,38,m,m,336,1941,3,19,letter
219,c7012b5f8cc378ddca93ea270921e3148648eece1f9054ff1de7e6703625e457,en,George Orwell,45,m,f,614,1948,1,12,letter
270,57649e6440909ee1092f20b176708d1586213ccda7bf0e08a6a481a03df9ca02,en,George Orwell,46,m,m,514,1949,3,16,letter
3,647b8278d859c41e1c7219970bc540c3da4c77262a598208a82cf9fe20329108,en,George Orwell,28,m,m,480,1930,11,1,letter
5,66d552e2078e392f667b3114ee8797d0d9d7165a594fdff94b764cc045ecb0e8,en,George Orwell,29,m,m,734,1932,4,26,letter
6,1bd6d5f602513c863480ee9228843ec75ee325f455378c0ce3ca31ca6b4aa211,en,George Orwell,30,m,f,921,1932,6,14,letter
7,bfd68d4f6da06a1773bf80a9f6e520ca1866f3a3695bed8ca4f5e166565d1a21,en,George Orwell,30,m,f,691,1932,9,19,letter
8,1b44bf6a6a23830926f9b07d6501c4e9df19d6552f2631718630a5e19e0cad92,en,George Orwell,30,m,f,885,1932,10,,letter
10,32482c22e4e621269ac75882bd560adc0c609215fcee162fd19fe031968f0eaf,en,George Orwell,31,m,f,652,1933,6,19,letter
156,b16a6752429b752fb8a97e68cb4c847e5ef2ffde7a2e6fd50d09569ebe1e82e6,en,George Orwell,43,m,m,867,1946,1,3,letter
157,c9ecad9fe0f04265fd42191cf8360554e4b677db9288d0dfdd386a7385601f8b,en,George Orwell,43,m,m,673,1946,1,10,letter
158,56cc4cbbe6d6a89eb50ac4dbb386478752402af608bcec33fbdecaf4ef38a288,en,George Orwell,43,m,m,1133,1946,1,22,letter
11,ca1c9d813a7414b9d530a3b398abdc07543513af1f0d5acf9c93e8bf38fd1887,en,George Orwell,31,m,f,327,1933,7,7,letter
17,6758f700217aa1020db9d9d0f9f5fac5ac84814b6370d2cdba41efebf49a73c6,en,George Orwell,32,m,m,475,1934,11,14,letter
18,e501cc5dd2db1cd46f62ec94af76003ebaa1bba5d72c048e04efedb60ce02543,en,George Orwell,32,m,m,165,1934,11,20,letter
19,3c0250e67f07f427e0b8bc168a3a8f16d1e76844ef660b3c0d85c11a36865734,en,George Orwell,32,m,m,508,1934,11,29,letter
20,af7d765fd3f1518843b31c38edfd2f97d10ac05d628ac92486df4d44c04d778f,en,George Orwell,32,m,m,516,1935,1,3,letter
21,d13ff8abaa27eed97e5032329cf7e2d33abfcf9a3029426fef718b415ac4737c,en,George Orwell,32,m,m,296,1935,1,10,letter
26,31894193e200d72378531252ecdca3e1db0b70e7ea29df0490dcfb25b305ce8e,en,George Orwell,33,m,m,565,1935,12,22,letter
173,ef60e0fdd5fbd3dbf3374f9b12dc126cdebf6826d32bc10225c5af54684aba2a,en,George Orwell,44,m,m,193,1946,6,16,letter
27,b053f937204a8fe4789a6ea15a4c61f3ae3b353ba16f48e84177ec713ad2963d,en,George Orwell,33,m,m,369,1936,2,24,letter
184,d348955a6ffdfafd6335cc9316d2869dbfaaa8025863827635645d5da59241ff,en,George Orwell,44,m,m,480,1946,9,28,letter
28,8c5fc539d291a15ce35f7b426d54842109127d3f23cf7a406e99afa881fe6082,en,George Orwell,33,m,m,543,1936,3,17,letter
31,4345bb8d7b99906c05a866a9dc30be1174e16258e2e657be7648a3562453c872,en,George Orwell,34,m,m,517,1936,6,9,letter
32,452ccabecfd13f2e5ea8a8ddfaf69f492b03dbcd71ffab07860836d1ce55dc8a,en,George Orwell,34,m,m,1159,1936,8,26,letter
37,bb331b67e606031183c81a7cf543574095972bf795a4ddb1d0b1a7e010a04082,en,George Orwell,34,m,f,793,1937,4,5,letter
39,8871f2e716ae054ad69ceb648934d7756a0e41e1aec726c8c93b96b1512fd94c,en,George Orwell,34,m,m,491,1937,5,9,letter
41,b2ce4a0881a8f3755b7a4ebbeb59284be6401ef7f10795dc178ed9786673b2f5,en,George Orwell,35,m,m,1015,1937,7,31,letter
42,963c754a84bbbab9ab258fc4ca66dda9d58dbe92d5cb8be9eb1d16551496853e,en,George Orwell,35,m,f,1013,1937,8,2,letter
43,15886da14ab96f6a09445ac131738de4881b94d2b06282cc22b331c6edf11110,en,George Orwell,35,m,m,890,1937,8,20,letter
44,130a3216a378c10b33561d07dc8195dfeba51da4c7193b2950cd275e9eda3912,en,George Orwell,35,m,m,1199,1937,9,15,letter
52,d89138807cea3efa0c5f2114f0ddea7d88221b233a15310a143068b09884ef13,en,George Orwell,35,m,m,428,1938,4,18,letter
54,122d2fe084c74b784a871c488a59ceb2531f4bfa1b80b15312f17ed27659ce1e,en,George Orwell,36,m,m,838,1938,6,16,letter
67,3ac087a3bb76b671829f5e83f0868096341b646e24aa7caa3cc2f786334f00ce,en,George Orwell,36,m,m,485,1938,12,2,letter
73,a4b3cb2b9923f891d9f5f69b5b1270786bcd74f2dc7c17adc91b7bd946a7acd2,en,George Orwell,36,m,m,741,1939,1,15,letter
74,495805ca8d6b5997fbaa3458ad4b5de867396abdb9b931c65d000aac15567386,en,George Orwell,36,m,f,599,1939,2,23,letter
77,7d9dd9db267b03cae0bb2e370d66a01b4b96d1d6e7ac9e765611d196571ac5ae,en,George Orwell,36,m,m,876,1939,3,5,letter
78,fa728fb4bec17697356103f1894a11e75ead44810c70555797bc2dab40d0f68b,en,George Orwell,36,m,m,1110,1939,3,5,letter
80,94fc5eb526a6a1fa2c16db62c3185d6fbab64ec5d3299a4ffcef49b5b1f03978,en,George Orwell,36,m,f,96,1939,3,30,letter
84,0155247adb8ddd2900061118a6053f87d7ace3cd1e3876e72bb355edaa0358f2,en,George Orwell,37,m,m,179,1939,8,4,letter
85,91cd73bc3ff9a1ae915f6281783128aeeff86458fbd210fcf90dd0e8df6345b3,en,George Orwell,37,m,m,232,1939,10,6,letter
86,0d98b7591bdf0ba42e6b24701afa534671aa3b121d639b16a9130d0d07cd0390,en,George Orwell,37,m,m,332,1939,12,8,letter
89,bb825275b80758e68f1aa2f06ce422101b64ecea3bfb1be2ca0681a0f5c0a9bf,en,George Orwell,37,m,m,1029,1940,4,3,letter
201,2409257e9b8e9396505e083cb4e818a6ff0b989605eeab1a4118d984f9c359a5,en,George Orwell,44,m,f,1217,1947,4,12,letter
90,8a579ad7aabf27c04b5b056818d16268e51722b07e517be2971d4b4bbe11dc97,en,George Orwell,37,m,m,427,1940,4,16,letter
91,53bbaf6386e3b1641e04e287551fd818ecb2e286687eca5bc4f01c070255ef71,en,George Orwell,37,m,m,441,1940,5,1,letter
210,b03a7585f8538cd4043919d10e4653047a5ad947d939af65f606e3a3a5039a36,en,George Orwell,45,m,m,619,1947,9,29,letter
94,4fe7facfb3e961321e97e7e859e883cc7d2d66e94dc4c4fae1b30e07c095ed84,en,George Orwell,38,m,m,189,1940,10,22,letter
96,011944315ac534e979e8676aa6963661f9528ead937325f713d5a8447b802c14,en,George Orwell,38,m,m,341,1941,3,17,letter
97,1617351e708aa92f668f1a84dad9cdef732c13f26d5a16b15e34244c4dde4220,en,George Orwell,38,m,m,737,1941,3,21,letter
100,044942478a12bf2792de4b057b4023a785d2cbcb45e7a2d0da016f8a4a30aee0,en,George Orwell,39,m,f,545,1941,6,20,letter
228,6e992d57de602e89e9cf4c5ded1d4e512b66c52f53b8590966e1a2ec1dad4426,en,George Orwell,45,m,m,691,1948,3,5,letter
101,3074c407e2849b2b77c4ae3af851dbb104e9192b0de221343ffb9ec1b0b631ca,en,George Orwell,39,m,m,444,1942,5,16,letter
102,3b0be5325ad7b3d1db56c8b27b47c37daf592a04cafc06f29772655f245b5c31,en,George Orwell,40,m,m,233,1942,7,11,letter
103,83b28007c24cd2e9316988b01b3b7490d64cdd963666fc1af31bbda74ac2accd,en,George Orwell,40,m,m,845,1942,7,15,letter
104,eeeec31ed8e3b5b680b2846b1de20ce421e745f627d912b7b3aa7d67d3418586,en,George Orwell,40,m,m,520,1942,7,23,letter
234,b79075dcd127997973736f4c28157c5b8145a01b6e708ecb4e48e87a16ab290b,en,George Orwell,45,m,m,635,1948,4,20,letter
237,0f0c8ea3b1615e02c6fca5ac699e4ba631db9d7595a9c9784333d15738fa254e,en,George Orwell,45,m,m,892,1948,5,2,letter
238,b7598da3322775515c7a70b18a79f6f10363762f5a78d2f11d6fbee7558af7db,en,George Orwell,45,m,m,731,1948,5,10,letter
240,b36661b41f8be6ffedd9ee0170b15643b86140107ab26806cfc4ff3383771629,en,George Orwell,45,m,f,1037,1948,5,19,letter
242,dbc0e881a8583dddad1cf3f153835c72a61f13fe5727779c8e1bdc821afea61e,en,George Orwell,45,m,f,468,1948,5,27,letter
244,84177190230510297b42f1fd1a008dc16d76a5854b70599616d92fde805d7f87,en,George Orwell,46,m,m,475,1948,7,10,letter
246,a8fb654881c97ee96492278d1c5335a227827bf6ac6d3e3be640d539c5698837,en,George Orwell,46,m,m,140,1948,7,29,letter
178,9da6f46b7d20ff200662bebc204f3d0da0466d6aaeae54fc80f9a4e01d631dc7,en,George Orwell,44,m,f,289,1946,8,7,letter
247,3019f6a0e9be6a935664e241084c14ed35a8045a0934310d9b420d2a59659d6c,en,George Orwell,46,m,m,1098,1948,10,9,letter
249,f9c1df8aaac5a9adbf09f44f7b6bba9131ee7340740ea14045267eb024242200,en,George Orwell,46,m,m,1322,1948,10,29,letter
105,232c38ea1a82d1bf8f8b0779232fb83e109a7c9f20ffdc4b0c548c31a3a2d8f3,en,George Orwell,40,m,m,487,1942,8,12,letter
256,d2eef9b88a527a49ac2c9d69bfc9a17165c13af3ac852e9adede0cdb55b4e101,en,George Orwell,46,m,m,271,1949,1,5,letter
106,1d5d8fce900b5078f72e2946111b02fd022eeab3fa4834c09abef1dbf9bd5be6,en,George Orwell,40,m,m,489,1942,8,17,letter
259,b9c88623efe1248451e08526088a172ec2ef4f7815b23fb4af4490395045dbca,en,George Orwell,46,m,m,678,1949,1,18,letter
260,eeefce254428243bc64d6bc585327895f8036473a44f71b6af8a80e8c41dcfc9,en,George Orwell,46,m,f,433,1949,1,18,letter
261,c51c2105ce8e6254a3964c704f461fd256c340864874408981678fa6f4a1cf1d,en,George Orwell,46,m,m,570,1949,2,2,letter
262,80f51d67fa7d36ff40d4ca7654ae1405a4853b82cd4238959a8222d0ea29c19a,en,George Orwell,46,m,m,671,1949,2,4,letter
264,2cd7221f4dcb04f157c38b08723554fba4b9b567c3b0cd0abae331d9c4af2076,en,George Orwell,46,m,f,704,1949,2,14,letter
265,4a3c915d8a114925b0e1d9f2bf405d0bde0312258ef7c5482dded703b4d74746,en,George Orwell,46,m,f,723,1949,2,15,letter
